HaploidChromosomeNum = 11
RandomSeed = 0.1
Pop1AvgAlleleFreq = 1
Pop1AvgAlleleFreqStdev = 0
Pop2AvgAlleleFreq = 1
Pop2AvgAlleleFreqStdev = 0
:chr 1	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
:chr 2	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
:chr 3	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
:chr 4	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
:chr 5	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
:chr 6	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
:chr 7	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
:chr 8	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
:chr 9	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
:chr 10	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
:chr 11	len = 1e+08	centromere = 1e+08

Num	Position Percentage	Position Abs.	Freq. Pop 1	Freq. Pop 2
1	0.10	1.00E+07	1	0
2	0.20	2.00E+07	1	0
3	0.30	3.00E+07	1	0
4	0.40	4.00E+07	1	0
5	0.50	5.00E+07	1	0
6	0.60	6.00E+07	1	0
7	0.70	7.00E+07	1	0
8	0.80	8.00E+07	1	0
9	0.90	9.00E+07	1	0
10	1.00	1.00E+08	1	0
